Name,Phone,Address,Website,Category,Rating,Reviews,Priority,Score,Flags,Latitude,Longitude,Source Query
Ambience Electromechanical LLC,+971 58 101 9575,Opal Tower - Office 301 -11 - Business Bay - Dubai - United Arab Emirates,https://ambiencemep.com/,Contractor,,,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Al Jawadri Contracting LLC.,+971 50 568 3992,Bay View Tower - 1604 16th Floor - Business Bay - Dubai - United Arab Emirates,http://www.aljawadri.com/,Construction company,,5,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Almoayyed Electromechanical Contracting LLC,+971 4 422 9857,Saheel 2 - Al Ittihad Rd - Al Nahda First - Al Nahda 1 - Dubai - United Arab Emirates,http://www.almoayyedcg.com/,Construction company,,4.7,MEDIUM,55,,,,MEP contractors Business Bay Dubai
MNA CONTRACTING L.L.C,+971 50 341 4792,"Near Al Nakheel Center, Burj Nahar Building, Office No.3 - Naif - Dubai - United Arab Emirates",https://mnagroup.ae/,Contractor,,4.9,MEDIUM,55,,,,MEP contractors Business Bay Dubai
International Electro-Mechanical Services Co LLC,+971 4 334 4003,"Building - Office 407, 4th Floor - Sheikh Rashid Rd - Oud Metha - Dubai Healthcare City - Dubai - United Arab Emirates",http://www.iemsc.com/,Mechanical contractor,,4.2,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Krish Star General Trading LLC,+971 55 940 8732,Al QuozAl - 25 6A Street - Al Quoz - Al Quoz Industrial Area 3 - Dubai - United Arab Emirates,http://www.krishstargt.com/,Packaging company,,4.4,MEDIUM,55,,,,packaging companies Business Bay Dubai
Precision Plastic Products Company LLC,+971 4 310 5777,"Street # 7,Al Industrial Are 3,Opp Jotun Powder Coating - Dubai - United Arab Emirates",https://www.pdtmc.com/,Manufacturer,,4.2,MEDIUM,55,,,,packaging companies Business Bay Dubai
Falcon Pack Dubai,+971 4 328 4098,Unit no. 26 Al Wasl Rd - Al Safa First - Al Safa 1 - Dubai - United Arab Emirates,https://falconpack.com/,Packaging company,,4,MEDIUM,55,,,,packaging companies Business Bay Dubai
MAIL BOXES ETC - BAY SQUARE,+971 54 583 6905,"Business Bay, Bay Square Centers - BB13, Shop No. G01 - Ground Floor - Dubai - United Arab Emirates",https://mbegulf.com/,Courier service,,4.6,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
"Hotpack Global Sales Center Jumeirah, Dubai - هوت باك مركز مبيعات دبي",+971 4 330 0944,Lamar Residence (SBK) - Al Wasl Rd - Jumeirah - Jumeira Third - Dubai - United Arab Emirates,http://www.hotpackglobal.com/,Packaging supply store,,3.9,MEDIUM,55,,,,packaging companies Business Bay Dubai
NAPCO Arabian Flexible Packaging L.L.C,+971 4 285 4400,69J9+Q54 - 13th St - Umm Ramool - Dubai - United Arab Emirates,http://www.arabianflexible.com/,Packaging company,,4,MEDIUM,55,,,,packaging companies Business Bay Dubai
Siba Star Packing Materials L.L.C,+971 50 548 3572,BEHIND SHAKLAN 3 NO SUPPERMARKET - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Siba%20Star%20Packing%20Materials%20L.L.C&query_place_id=ChIJx4YO8odCXz4R0-gfRgqUwto,Packaging company,,5,LOW,40,,,,packaging companies Business Bay Dubai
Superior Pack Customised Packaging Manufacturer,+971 56 421 9630,"Deira - 24 Al Wuheida Street, Deira, Office M4, Royal House Building - Hor Al Anz East - Dubai - United Arab Emirates",https://www.superiorpackuae.com/,Packaging company,,4.8,MEDIUM,55,,,,packaging companies Business Bay Dubai
Consistent Engineering Consultants | MEP Consultants Dubai | MEP Engineering |,+971 4 386 0601,"67GM+796 & 2002, API World Tower - Office 2001 - Sheikh Zayed Rd - opp. Dubai World - Trade Center First - Dubai - United Arab Emirates",http://www.consistentconsultants.com/,Engineering consultant,,3.9,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Elite International MEP Work,+971 52 940 0012,Damascus Street - Al Qusais Ind. Second - Al Qusais Industrial Area 2 - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Elite%20International%20MEP%20Work&query_place_id=ChIJ8eIFUXldXz4RFCP-ziOr3AU,Construction company,,5,LOW,40,,,,MEP contractors Business Bay Dubai
"LAADS | Construction Company in Dubai, UAE | Interior Fit Out, MEP, HVAC Company in Dubai, UAE",+971 4 347 5730,Warehouse - 6 6B Street - Al Quoz - Al Quoz Industrial Area 3 - Dubai - United Arab Emirates,https://www.laads.ae/,Construction company,,4.5,MEDIUM,55,,,,MEP contractors Business Bay Dubai
MEPTEQ ELECTROMECHANICAL WORKS LLC,+971 4 227 3744,"Abraj, Al Mamzar Building - Tower A 54 St - Al Mamzar - Deira - Dubai - United Arab Emirates",http://www.meptequae.com/,Corporate office,,5,MEDIUM,55,,,,MEP contractors Business Bay Dubai
MEP Home Maintenance Solution Dubai,+971 56 648 6239,57 6th St - Al Quoz - Al Qouz Ind.first - Dubai - United Arab Emirates,http://www.mep-solution.com/,Air conditioning repair service,,3.5,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Nottingham Mechanical and Electrical Consulting Engineers,+971 4 443 3727,802 Dubai Fountain St - Business Bay - Dubai - United Arab Emirates,http://www.nottingham-mep.com/,Design engineer,,4.1,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Bilt Middle East LLC,+971 4 343 9798,57P4+X3R Addiyar Building - Sheikh Zayed Rd - Al Wasl - Dubai - United Arab Emirates,http://www.abmgroup.ae/,Construction company,,3.9,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Spot packing and packaging materials trading LLC,+971 50 250 0321,Hotel - behind Gulf Inn - Oud Metha - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Spot%20packing%20and%20packaging%20materials%20trading%20LLC&query_place_id=ChIJHaj-PcpDXz4R3P23adefcdc,Packaging company,,5,LOW,40,,,,packaging companies Business Bay Dubai
SETH INT'L,+971 4 553 2663,ETA Star Manara Tower - 2504 - Business Bay - Dubai - United Arab Emirates,https://www.sethnco.com/?utm_source=gmb&utm_medium=Google+My+Business&utm_id=MyBusinessPage,Air conditioning contractor,,4.8,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Hadanco Packaging Solutions LLC,+971 4 328 5472,"Warehouse # 12, Plot # 364-363 - Dubai - United Arab Emirates",http://www.hadanco.com/,Packaging company,,5,MEDIUM,55,,,,packaging companies Business Bay Dubai
Barbhaya Industries LLC,+971 4 224 6543,Warehouse - 1 - Plot No.295-0 Ras Al Khor Rd - Ras Al Khor Industrial Area 2 - Dubai - United Arab Emirates,http://www.barbhayaindustries.com/,Manufacturer,,5,MEDIUM,55,,,,packaging companies Business Bay Dubai
"Pinnacle Packing Industries, LLC",+971 4 338 1786,3 4a St - Al Quoz - Al Qouz Ind.first - Dubai - United Arab Emirates,https://www.ppiuae.net/,Packaging company,,4.3,MEDIUM,55,,,,packaging companies Business Bay Dubai
Dubai Mover,+971 55 301 3309,"Oxford Tower, Office No.1102b - Business Bay - Dubai - United Arab Emirates",https://www.dubaimover.ae/,Moving and storage service,,5,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
PROFIT PACKAGING SOLUTIONS,+971 58 574 5060,Almostqbal Business bay - exchange tower - Dubai - United Arab Emirates,https://www.instagram.com/profit.advance?igsh=bDl0MGo0czlkOW1n&utm_source=qr,Packaging company,,,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
Cubitic Contracting L.L.C.,+971 4 881 7722,"Empire Heights Tower B A, 401 - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Cubitic%20Contracting%20L.L.C.&query_place_id=ChIJJ0aEWiRoXz4R711On6Nc1uY,Contractor,,4.6,LOW,40,,,,MEP contractors Business Bay Dubai
One Modern World,+971 4 256 4455,"Empire One Business Centre, The Oberoi Centre - Business Bay - Dubai - United Arab Emirates",https://www.onemodernworld.com/,Packaging company,,,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
Empire State Electro Mechanical LLC,+971 4 336 2814,"Hadaeq Mohammed Bin Rashid, The Curve - Post box no: 234047, Office suit no: M41 - building 63 Sheikh Zayed Rd - Dubai - United Arab Emirates",https://empirestategroup.ae/,Construction company,,4.2,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Pluto Electro-Mechanical Contracting Company L.L.C Dubai Branch,+971 4 298 4894,Office No. 405 Court Tower - Dubai - United Arab Emirates,http://www.plutoemc.com/,Contractor,,3.9,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Delta MEP Electromechanical LLC,+971 4 338 7575,Demo Shield LLC - 101 Al Nahda St - Al Qusais - Al Qusais 1 - Dubai - United Arab Emirates,http://www.delta-mep.com/,Construction company,,3.8,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Power Carton Boxes Dubai,+971 55 608 6660,32A Street - Umm Ramool - Dubai - United Arab Emirates,https://www.powercarton.com/,Packaging company,,4.6,MEDIUM,55,,,,packaging companies Business Bay Dubai
MAK movers Dubai,+971 50 150 9043,"Al marar al Ansari exchange building, office number 119 - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=MAK%20movers%20Dubai&query_place_id=ChIJ_9yYTpdDXz4RBEKZbsB0aow,Packaging company,,4.8,LOW,40,,,,packaging companies Business Bay Dubai
Al Shirawi Electrical and Mechanical Engineering Co. L.L.C.,+971 4 333 7644,"Building No.26, St. 8A, Near Al Abbas Glass Factory، - Dubai - United Arab Emirates",http://engineering.alshirawi.com/,Mechanical contractor,,4.1,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Dua Al Tarteeb technical services (MEP Dubai),+971 55 360 0496,"F1rst Motors ,Ground Floor - Sheikh Zayed Rd - Al Quoz - Al Quoz 1 - Dubai - United Arab Emirates",http://www.mepdubai.com/,Building restoration service,,5,MEDIUM,55,,,,MEP contractors Business Bay Dubai
"Al Sidra Technical Services LLC ( Interior Fit out Contractors, Mep Contractor, Dewa approved Contractor, HVAC Contractor )",+971 55 440 4312,"OFFICE-1143, 1ST FLOOR,PRINCES CAR SHOWROOM BUILDING,NEAR TO OASIS CENTRE,SHEIKH ZAYED ROAD - Dubai - United Arab Emirates",http://alsidras.com/,Interior fitting contractor,,4.5,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Falcon Pack Dubai,+971 4 285 2050,Al Kheeran - Dubai Festival City - Dubai - United Arab Emirates,https://falconpack.com/,Packaging company,,4.3,MEDIUM,55,,,,packaging companies Business Bay Dubai
Gulf East Paper & Plastic Ind,+971 4 347 5289,Warehouse - 23 Street 16b - Al Quoz - Al Quoz Industrial Area 3 - Dubai - United Arab Emirates,http://gulfeastpack.com/,Packaging company,,4.4,MEDIUM,55,,,,packaging companies Business Bay Dubai
Idea Star Packing Materials Company LLC,+971 55 972 5112,Post Box number: 115299 - 26th St - Al Quoz - Al Qouz Ind.fourth - Dubai - United Arab Emirates,https://www.ideastarpackingmaterials.com/,Moving supply store,,4.8,MEDIUM,55,,,,packaging companies Business Bay Dubai
Jebel Pack LLC,+971 4 347 7646,10360 - Street - 20C St - Dubai - United Arab Emirates,http://www.jebelpack.com/,Packaging company,,4,MEDIUM,55,,,,packaging companies Business Bay Dubai
Duboxx Packaging LLC,+971 4 546 8455,"Warehouse No 5, Gate No 80, Plot 363-364 - Al Quoz Industrial Area 1 - Dubai - United Arab Emirates",https://www.duboxx.ae/,Moving supply store,,4.9,MEDIUM,55,,,,packaging companies Business Bay Dubai
ZOSS PACK,+971 4 552 6845,DAMAC Business Tower 810 - Business Bay - Dubai - United Arab Emirates,https://www.zoss.ae/,Packaging company,,5,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
Alfam Packing And Packaging Materials Trading LLC,+971 50 143 4767,461 sheik zayed road - 1 - Al Quoz - Al Quoz 1 - Dubai - United Arab Emirates,https://alfampack.ae/,Packaging company,,5,MEDIUM,55,,,,packaging companies Business Bay Dubai
Dubai Printing & Packaging Company,+971 56 473 7873,Aspin Commercial Tower - Aspin - Sheikh Zayed Rd - Trade Center First - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Dubai%20Printing%20%26%20Packaging%20Company&query_place_id=ChIJmV9gNn1pXz4REm2yuN-0RPk,Packaging company,,4.6,LOW,40,,,,packaging companies Business Bay Dubai
ECO PACK GOODS WHOLESALERS TRADING LLC,+971 55 731 9797,BLUE BAY TOWER - OFFICE NO 621 - Marasi Dr - Business Bay - Dubai - United Arab Emirates,http://www.ecopackllc.ae/,Packaging company,,5,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
LiVAR Manufacturer,+971 50 818 3982,Al Manara Tower - Office 2101 - Business Bay - Dubai - United Arab Emirates,https://livar.ae/,Manufacturer,,5,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
"SERVE RIGHT PACKAGING - Branding, Packaging&Manufacturing",+971 52 680 9027,"Metro Station, Al Moosa Tower 2 - Sheikh Zayed Rd - near Emirates office Tower - Trade Center First - Dubai - United Arab Emirates",https://serveright.ae/,Packaging company,,5,MEDIUM,55,,,,packaging companies Business Bay Dubai
Galaxy Plast LLC,+971 4 320 2762,81 11A Street - Ras Al Khor Industrial Area 2 - Dubai - United Arab Emirates,https://galaxyplast.com/,Packaging company,,4.8,MEDIUM,55,,,,packaging companies Business Bay Dubai
Habllen Packaging,+971 55 850 6434,Business Bay - Dubai - United Arab Emirates,https://habllen.com/,Packaging company,,4.9,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
"FORWARD FOCUSED LLC - Branding, Packaging & Manufacturing of coffee cups and coffee bags",+971 55 296 1215,Al Garhoud - Dubai - United Arab Emirates,https://www.forwardfocused.ae/,Packaging company,,4.9,MEDIUM,55,,,,packaging companies Business Bay Dubai
Mep Land,+971 4 448 8516,Office no 313 Oud Metha Offices - opp. Raffles Hotel - Umm Hurair Second - Dubai - United Arab Emirates,https://mep-land.com/,Mechanical contractor,,4.9,MEDIUM,55,,,,MEP contractors Business Bay Dubai
HACO - Haleem Afzal Electro-Mechanical Contracting LLC,+971 4 263 2990,"Floor - 23, The Oberoi Center - Business Bay - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=HACO%20-%20Haleem%20Afzal%20Electro-Mechanical%20Contracting%20LLC&query_place_id=ChIJVRF6m-5pXz4RzU48HOylfwg,Mechanical contractor,,5,MEDIUM,55,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
"GREEN PACKAGING, DUBAI",+971 6 522 0304,Business Bay - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=GREEN%20PACKAGING%2C%20DUBAI&query_place_id=ChIJ2VGV0uJpXz4R9wA073OJpM4,Packaging company,,5,MEDIUM,55,TARGET_LOCATION,,,packaging companies Business Bay Dubai
Professional Engineers Electro Mechanical Contracting (PECO MEP),+971 4 343 1333,"Apricot Tower, Dubai Silicon Oasis 7th Floor, Office No: 702 - Dubai - United Arab Emirates",http://www.peco.ae/,Construction company,,4.4,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Union Falcon MEP Contracting,+971 4 393 6616,773V+97F - 4C St - Al Mankhool - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Union%20Falcon%20MEP%20Contracting&query_place_id=ChIJqc-aZhRDXz4Ruj47bnk0QIM,Electrical installation service,,4.7,LOW,40,,,,MEP contractors Business Bay Dubai
PGCOM Electro Mechanical LLC,+971 4 523 2407,"Dubai World Trade Centre - One Central, The Offices 1, Level 2 Dubai World Trade Centre - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=PGCOM%20Electro%20Mechanical%20LLC&query_place_id=ChIJ1U_z1wVDXz4RYXm6cfZ51Xs,Construction company,,5,LOW,40,,,,MEP contractors Business Bay Dubai
Multiline Electro Mechanical LLC - MEP contractor | Electromechanical Contractors in UAE,+971 4 343 4498,Al Attar Tower - Suit No.602 - Sheikh Zayed Rd - Dubai - United Arab Emirates,https://multilineprojects.com/,Engineering consultant,,4.1,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Beam Group,+971 4 422 6185,"5th Floor, Office#501 & 508 Damac Building, XL Tower, Business Bay Box: 52732 - Dubai - United Arab Emirates",http://www.beamcointl.com/,Contractor,,4.3,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Noor MEP,+971 55 199 6077,Souk - Al Thanyah Third - The Greens - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Noor%20MEP&query_place_id=ChIJD-PILHdrXz4RSZTY5TEYQs0,Construction company,,4.9,LOW,40,,,,MEP contractors Business Bay Dubai
MEPTECH (LLC),+971 4 491 9004,Single Business Tower - Business Bay - Dubai - United Arab Emirates,http://www.meptechuae.com/,Mechanical contractor,,4.3,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
WADY AHMR MEP Design Management,+971 58 289 4080,Nadd Al Hamar - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=WADY%20AHMR%20MEP%20Design%20Management&query_place_id=ChIJKZbfy1pdXz4R_Ws8QjoHB3c,Construction company,,4.9,LOW,40,,,,MEP contractors Business Bay Dubai
Conversion Electromechanical Works,+971 4 295 2727,Al Serkal Building - 2 floor 8 office - 806 Sheikh Rashid Rd - Port Saeed - Deira - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Conversion%20Electromechanical%20Works&query_place_id=ChIJLUyVLt5cXz4RXX7LvgkJSkA,Construction company,,4.4,LOW,40,,,,MEP contractors Business Bay Dubai
Gemco group,+971 58 551 2526,Bay View Tower 708 - Dubai - United Arab Emirates,https://gemcogroup.ae/,Construction company,,4.4,MEDIUM,55,,,,MEP contractors Business Bay Dubai
AL TAQA ELECTROMECHANIC CONTRACTOR الطاقة للمقاولات الكهروميكانيك,+971 52 505 0642,"The Binary by, Omniyat The Pad - P407, Floor - P4 Marasi Dr - Business Bay - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=AL%20TAQA%20ELECTROMECHANIC%20CONTRACTOR%20%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9%20%D9%84%D9%84%D9%85%D9%82%D8%A7%D9%88%D9%84%D8%A7%D8%AA%20%D8%A7%D9%84%D9%83%D9%87%D8%B1%D9%88%D9%85%D9%8A%D9%83%D8%A7%D9%86%D9%8A%D9%83&query_place_id=ChIJ_c4D0p9zXz4RJlxNnh9RyaU,Construction company,,5,MEDIUM,55,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Yartek electromechanical contracting L.L.C,+971 4 394 0788,Business Bay - Dubai - United Arab Emirates,http://www.yartekmep.com/,Construction company,,4.5,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Dubai Packaging Industries,+971 4 333 0444,Ras Al Khor Industrial Area 2 - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Dubai%20Packaging%20Industries&query_place_id=ChIJP-v4dwBnXz4R-UnuVgFB8YM,Packaging company,,4.2,LOW,40,,,,packaging companies Business Bay Dubai
MASAR AL MASDAR TECHNICAL SERVICES L.L.C #FITOUT #RENOVATION #MEP #AMC #INSPECTIONS,+971 56 806 2318,Clover Bay Tower - 101 - Dubai - United Arab Emirates,https://www.mamrtech.com/,HVAC contractor,,4.7,MEDIUM,55,,,,MEP contractors Business Bay Dubai
Infinity Building Contracting-IBC,+971 55 397 3485,"Office 2006, Iris Bay - Business Bay - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Infinity%20Building%20Contracting-IBC&query_place_id=ChIJ_wA1DWyeGqYRRhk7-hs-sAM,Construction company,,4.5,MEDIUM,55,TARGET_LOCATION,,,building contractors Business Bay Dubai
McMaster Electromechanical Works LLC,+971 50 333 2994,Asayel St - Business Bay - Bay Square - Dubai - United Arab Emirates,http://www.mcmaster.ae/,HVAC contractor,,4.5,HIGH,70,TARGET_LOCATION,,,MEP contractors Business Bay Dubai
Elitelandmark Construction LLC,+971 4 553 0890,26X7+MXW - Al Barsha South Fourth - Jumeirah Village Circle - Dubai - United Arab Emirates,http://www.elcondubai.co/,Construction company,,3.7,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
Team Global Sources Electromechanical LLC,+971 54 753 1219,Arenco Building 4 - Office 117 - 1 - Dubai Investment Park - Dubai - United Arab Emirates,https://www.teamglobaluae.com/,Construction company,,5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Metro Electromechanical LLC,+971 4 286 2284,Al Khazan Building - Office No - 12 Nad Al Hamar Rd - Al Rashidiya - Dubai - United Arab Emirates,http://www.metro-gulf.com/,Utility contractor,,4.2,MEDIUM,55,,,,electromechanical companies JLT Dubai
Bassem Elkashef building contracting llc,+971 55 584 3995,Prime Business Centre - Al Barsha South Fourth - Jumeirah Village Circle - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Bassem%20Elkashef%20building%20contracting%20llc&query_place_id=ChIJYc_zFQBtXz4R4qcMIG8X2sI,Construction company,,,MEDIUM,55,TARGET_LOCATION,,,construction contractors JVC Dubai
TaaB Electro Mechanical L L C,+971 4 254 4588,"Ali Saeed Abdullah Bel Hab, Al Ameri Building - Office No:202 - Damascus Street - Al Qusais - Al Qusais Industrial Area 1 - Dubai - United Arab Emirates",https://www.taabmep.com/,Construction company,,5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Blue Zone Electromechanical LLC,+971 4 254 0871,Al Khabaisi - Deira - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Blue%20Zone%20Electromechanical%20LLC&query_place_id=ChIJ_-AesdxcXz4R9N2jiomKNR4,Contractor,,3.7,LOW,40,,,,electromechanical companies JLT Dubai
Emitech Technical Services LLC- MEP Contractors in Dubai| Facility Management and Fit Out Companies in Dubai,+971 4 264 1051,Garhoud Star Building - 301 - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Emitech%20Technical%20Services%20LLC-%20MEP%20Contractors%20in%20Dubai%7C%20Facility%20Management%20and%20Fit%20Out%20Companies%20in%20Dubai&query_place_id=ChIJcXSDAhxdXz4ROlvCsZo-Gh8,Contractor,,2.7,LOW,40,,,,electromechanical companies JLT Dubai
IWIN Electrical & Plumbing Works LLC,+971 4 447 4158,Marasi Dr - Business Bay - Dubai - United Arab Emirates,http://iwinuae.com/,Contractor,,4.4,HIGH,70,TARGET_LOCATION,,,electromechanical companies JLT Dubai
Westar Properties,+971 4 558 6396,"Prime Business Centre - Suite 1101A, JVC - Dubai - United Arab Emirates",http://www.westarproperties.com/,Real estate developer,,4.5,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
MultiTask Technical Services LLC,+971 56 990 6477,Tower - Jumeirah Lake Towers - Dubai - United Arab Emirates,http://multitask-tech.com/,Waterproofing service,,4.6,MEDIUM,55,,,,construction companies JLT Dubai
Trinity MEP Contracting LLC,+971 4 338 6070,Arenco Office Building 3 - Green Community Village - Dubai Investment Park First - Dubai - United Arab Emirates,http://tes-mep.com/,Electrical engineer,,4.1,MEDIUM,55,,,,electromechanical companies JVC Dubai
